model_name,Dam_Name,Primary_Purpose,All_Purposes,Num_Purposes,rts,max_sto,min_sto,release,release_pre,storage,storage_pre,inflow,release_roll7,inflow_roll7,storage_roll7,storage_x_inflow
BlueRidge,BLUE RIDGE,Hydroelectric,"Hydroelectric, Recreation",2,138.5136924247555,194.36429752066115,34.07999999999999,1.0264284963635826,1.026149978308143,142.84041874715376,142.83561043041496,1.0312368131024205,1.026154566896187,1.0294969991327112,142.82492841302218,151.38947573833542
Chikamauga,CHICKAMAUGA,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",4,8.044105077441326,844.4687603305786,402.5672727272727,67.12142061453974,67.10331370736742,539.9285974126061,539.9289906145667,67.12102741257911,67.05350981946293,67.07734802708036,539.9031214794039,35969.807972312745
FtLoudoun,FORT LOUDOUN,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",4,8.913482438739335,408.1725619834711,284.9315702479339,37.91623008997405,37.908006477916075,337.9324438504259,337.9361693527743,37.91250458762567,37.900312832379115,37.899176833481604,337.95041811968747,12722.983930226355
FtPatrick,FORT PATRICK HENRY,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",4,5.114650709647122,27.06644628099173,5.315702479338842,4.893138636565734,4.892857747226541,25.027615647239205,25.02743564524517,4.8933186385597685,4.8921155354116195,4.892337235044649,25.027692175033078,121.887827665715
MeltonH,MELTON HILL,Hydroelectric,"Hydroelectric, Navigation, Water Supply, Recreation",4,11.691526007768369,123.99272727272728,92.44561983471073,9.57546475814253,9.57394454968513,111.9513869584783,111.95142188102083,9.575429835599975,9.570270815232758,9.571477613888023,111.95130571891279,1070.7879355167777
Nikajack,NICKAJACK,Hydroelectric,"Hydroelectric, Navigation, Recreation",3,3.5094667867525637,392.9295867768595,226.55404958677684,68.8267424758897,68.80798626811135,241.55259825333397,241.55048069694183,68.8288600322818,68.74501433356345,68.76818011285926,241.5396367855401,16892.776185753042
Ocoee1,OCOEE NO. 1,Flood Control,"Hydroelectric, Flood Control, Recreation",3,30.53172318218958,88.77223140495867,64.00462809917356,2.429133807769727,2.428520507562509,74.15627514436537,74.1565819022546,2.4288270498804927,2.4258338738654444,2.4269412017866197,74.15629679387808,179.63173064432843
Ocoee3,OCOEE NO. 3,Flood Control,"Hydroelectric, Flood Control, Recreation",3,1.5074761821236589,4.310082644628099,0.4105785123966942,2.1410314545400655,2.1406671391269905,3.2273943633507316,3.2275002088346487,2.1409256090561484,2.1388867361704635,2.1394734903179584,3.2277000125878215,7.002650817844587
SHolston,SOUTH HOLSTON,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",4,302.9012114518308,683.2105785123966,400.2446280991736,1.8402425176566328,1.8400174612712774,559.9254185989486,559.9171197525242,1.8485413640809796,1.8399171282522233,1.8478297941794668,559.8927483756129,1051.5108102503327
TimsFord,TIMS FORD,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation, Other",5,252.0606000185376,601.6859504132233,259.1702479338843,1.8713500957944742,1.8707059688984577,473.0923715262714,473.0868222911451,1.8768993309207318,1.8700625195121179,1.873942093712638,473.072745180539,886.2078198220571
WattsBar,WATTS BAR,Flood Control,"Hydroelectric, Flood Control, Navigation, Recreation",4,17.591877463305313,1287.901487603306,803.1411570247934,53.6818662003142,53.670155723281965,944.378866472473,944.3780675654191,53.68266510736796,53.644311902343176,53.656156310713584,944.3654214475687,50679.62719837288
Wilson,WILSON,Flood Control,"Hydroelectric, Flood Control, Navigation, Water Supply, Recreation",5,6.1652920463429775,641.337520661157,586.9170247933885,100.68249556057957,100.63835454464615,620.7232346466113,620.7254655934811,100.6802646137098,100.46689416106022,100.51931554588215,620.7269856171631,62280.44474294759
