,Dam_Name,Other_Dam_Name,State_ID,NID_ID,Num_Separate_Struct,Other_Structure_ID,Longitude,Latitude,Section,County,River,Owner_Name,Owner_Type,Private_Dam,Dam_Designer,Dam_Type,Core,Foundation,Primary_Purpose,All_Purposes,Year_Completed,Year_Modified,Dam_Length,Dam_Height,Structural_Height,Hydraulic_Height,NID_Height,Max_Discharge,Max_Storage,Normal_Storage,NID_Storage,Surface_Area,Drainage_Area,EAP,Inspection_Date,Inspection_Frequency,Spillway_Type,Spillway_Width,Outlet_Gates,Volume,Num_Locks,Length_Locks,Width_Locks,Permitting_Authority,Inspection_Authority,Enforcement_Authority,Jurisdictional_Dam,State_Reg_Dam,State_Reg_Agency,Fed_Funding,Fed_Design,Fed_Construction,Fed_Regulatory,Fed_Inspection,Fed_Operation,Fed_Owner,Fed_Other,Source_Agency,State,Submit_Date,Url_Address,Congress_Rep,Political_Party,Congress_District
DEER CREEK,BOR DEER CREEK,,UT10117,UT10117,0,,-111.5266,40.4066,"05,5S~4E SL",WASATCH,PROVO RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1941,,1304.0,,235.0,147.0,235.0,1485.0,158200.0,147000.0,158200.0,,545.0,N,,0.0,C,0,,,,0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Jason Chaffetz (R),R,UT03
NAVAJO,NAVAJO LAKE DAM,,UT00631,UT00631,0,,-112.7736,37.5143,"08,38S~8W SL",KANE,NAVAJO LAKE SPRINGS,DIV WILDLIFE RESOURCES,Private,N,,Earth,,,,,1933,,2211.0,,15.0,12.0,15.0,,4600.0,,4600.0,,6.0,NR,,0.0,,0,,,,0,,Y,Y,Y,Y,Y,,,,,,,,,,UT,UT,02\06\2013,,Chris Stewart (R),R,UT02
LEMON,LEMON,,300111,CO01688,0,,-107.661,37.3819,"S20 , T36N, R7W of New Mexico PM",LA PLATA,FLORIDA RIVER,DOI BR,Federal,N,,,A,RK,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Recreation, Fish and Wildlife Pond",1962,,1360.0,284.0,284.0,196.0,284.0,,487660.0,40146.0,487660.0,622.0,68.0,Y,41150.0,1.0,N,0,,3042000.0,,0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
FONTENELLE,FONTENELLE,ENL OF 6629R,9502R,WY01389,0,,-110.0597,42.0286,"SESE 25,T24N,R112W","LINCOLN, SWEETWATER",GREEN RIVER,DOI BR,Federal,N,DOI BR,Earth,IEK,SZ,Fish and Wildlife Pond,"Hydroelectric, Water Supply, Recreation, Fish and Wildlife Pond",1963,1989,5421.0,139.0,139.0,121.0,139.0,20000.0,405160.0,345360.0,405160.0,8058.0,4175.0,Y,39653.0,1.0,U,300,V3,5265000.0,,0,,Y,Y,Y,N,N,,,,,,,,,,WY,WY,02\06\2013,,Cynthia M. Lummis (R),R,WY00
FLAMING GORGE,FLAMING GORGE,,UT10121,UT10121,0,,-109.4219,40.9149,,DAGGETT,GREEN RIVER,DOI BR,Federal,N,,,A,RK,Flood Control,"Hydroelectric, Flood Control, Water Supply, Recreation",1963,,1285.0,502.0,502.0,448.0,502.0,28800.0,4003100.0,3788900.0,4003100.0,43820.0,15000.0,Y,40659.0,1.0,C,48,,986600.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
VALLECITO,VALLECITO,,310105,CO01695,0,,-107.5729,37.3765,"S18 , T36N, R6W of New Mexico PM",LA PLATA,LOS PINOS RIVER,DOI BR,Federal,N,,Earth,A,RK,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Recreation, Fish and Wildlife Pond",1940,,4010.0,162.0,162.0,118.0,162.0,,136200.0,126700.0,136200.0,2720.0,270.0,Y,41149.0,1.0,N,0,,3738000.0,,0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
TAYLOR PARK,TAYLOR PARK,,590109,CO00151,0,,-106.6072,38.8183,"S24 , T14S, R83W of Sixth PM",GUNNISON,TAYLOR RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,Earth,EKI,RK,Irrigation,Irrigation,1937,,675.0,161.0,161.0,161.0,161.0,10000.0,118428.0,106200.0,118428.0,2040.0,437.0,Y,36706.0,1.0,N,180,U;N;N,1115000.0,,0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
MORROW POINT,MORROW POINT,,620111,CO01689,0,,-107.5405,38.4516,"S4 , T48N, R6W of New Mexico PM",MONTROSE,GUNNISON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,,HCK,RK,Hydroelectric,Hydroelectric,1968,,724.0,400.0,468.0,400.0,468.0,41000.0,121275.0,117190.0,121275.0,817.0,3637.0,Y,35697.0,1.0,N,60,L;L;L;L;S;S,365180.0,,0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
BLUE MESA,BLUE MESA,,620102,CO01675,0,,-107.3342,38.4533,"S4 , T48N, R4W of New Mexico PM",GUNNISON,GUNNISON RIVER,DOI BR,Federal,N,,Earth,IEK,RK,Flood Control,"Irrigation, Hydroelectric, Flood Control, Recreation",1965,,785.0,390.0,390.0,342.0,390.0,33800.0,940700.0,748430.0,940700.0,9180.0,3470.0,Y,40785.0,1.0,C,50,T;T;R;L;L,3080000.0,,0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
SMITH & MOREHOUSE RESERVOIR,SMITH AND MOREHOUSE,,UT00280,UT00280,0,,-111.1016,40.7633,"01,1S~7E SL",SUMMIT,SMITH & MOREHOUSE CREEK,WEBER BASIN WATER CONSERVANCY DISTRICT,Private,N,PALMER-WILDING CONSULTING ENGINEERS,Earth,,,Irrigation,Irrigation,1987,,2200.0,,92.0,82.0,92.0,220.0,10500.0,8350.0,10500.0,,27.0,Y,41131.0,0.0,U,0,,,,0,,Y,Y,Y,Y,Y,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
RUEDI RESERVOIR,RUEDI,,380136,CO01664,0,,-106.8183,39.3613,"S18 , T8S, R84W of Sixth PM",PITKIN,FRYINGPAN RIVER,U.S. BUREAU OF RECLAMATION,Federal,Y,BOR,Earth,EKI,RSK,Hydroelectric,"Irrigation, Hydroelectric, Water Supply, Recreation, Other",1968,,1060.0,291.0,322.0,291.0,322.0,5540.0,119560.0,102369.0,119560.0,998.0,223.0,Y,37798.0,1.0,U,25,V6,4327008.0,,0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
CRYSTAL,CRYSTAL,,620106,CO00387,0,,-107.6238,38.5105,"S14 , T49N, R7W of New Mexico PM",MONTROSE,GUNNISON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,,HCK,RK,Hydroelectric,Hydroelectric,1977,,635.0,227.0,323.0,227.0,323.0,41500.0,31440.0,26000.0,31440.0,340.0,3960.0,Y,40179.0,1.0,N,150,U;L;L;V;V,147000.0,,0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
LAKE POWELL,GLEN CANYON,,,AZ10307,0,,-111.4842,36.9379,,COCONINO,COLORADO RIVER,DOI BR,Federal,N,,,A,RK,Hydroelectric,"Irrigation, Hydroelectric, Recreation, Other",1963,,1565.0,710.0,710.0,579.0,710.0,276000.0,29875000.0,27000000.0,29875000.0,160784.0,108355.0,Y,40780.0,1.0,C,160,,4901000.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,AZ,03\01\2013,,Ann Kirkpatrick (D),D,AZ01
Davis,DAVIS BOR,,,AZ10309,0,,-114.57,35.1959,,"MOHAVE, AZ; CLARK, NV",COLORADO RIVER,DOI BR,Federal,N,,Earth,A,RK,Hydroelectric,Hydroelectric,1952,,1600.0,200.0,200.0,140.0,200.0,216000.0,1592300.0,1592300.0,1592300.0,28500.0,923.0,Y,40617.0,1.0,C,150,,3642000.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,AZ,03\01\2013,,Paul A. Gosar (R),R,AZ04
Hoover,HOOVER,BOULDER,0,NV10122,0,,-114.7374,36.0163,,"CLARK, NV; MOHAVE, AZ",COLORADO RIVER,DOI BR,Federal,N,,,A,RK,Hydroelectric,"Irrigation, Hydroelectric, Water Supply",1935,,1244.0,730.0,730.0,592.0,730.0,200000.0,30237000.0,28255000.0,30237000.0,156800.0,167800.0,Y,40590.0,1.0,C,400,,3250000.0,,0,,N,N,N,N,N,USDI BOR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,NV,03\01\2013,,Joseph J. Heck (R),R,NV03
Parker,PARKER,,,AZ10312,0,,-114.1392,34.2966,,"SAN BERNARDINO, CA; YUMA, AZ",COLORADO RIVER,DOI BR,Federal,N,,,A,RK,Hydroelectric,"Irrigation, Hydroelectric, Water Supply",1938,,856.0,320.0,320.0,80.0,320.0,314000.0,180000.0,180000.0,180000.0,20390.0,9500.0,Y,40787.0,1.0,C,250,,380000.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,AZ,03\01\2013,,Paul A. Gosar (R),R,AZ04
