TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314598        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314613        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314628        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314642        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314657        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314672        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314687        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314702        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314717        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314732        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314744        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314754        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314765        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314775        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314785        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314795        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314806        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314816        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314826        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314836        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314847        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314857        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314867        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314877        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314887        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314898        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314908        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314918        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314928        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314938        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314959        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314969        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314979        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314989        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314999        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315009        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315020        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315030        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315040        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315050        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315060        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315070        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315080        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315091        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315101        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
