TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314827        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314837        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314848        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314858        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314868        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314878        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314888        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314899        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314909        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314919        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314929        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314939        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314950        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314960        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314970        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314980        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314990        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315000        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315011        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315021        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315031        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315041        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315051        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315061        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315071        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315082        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315092        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315102        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315112        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315122        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315132        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
