TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314674        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314689        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314704        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314720        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314731        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314741        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314752        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314762        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314772        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314783        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314793        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314803        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314814        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314824        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314834        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314844        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314855        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314865        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314875        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314885        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314895        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314906        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314916        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314926        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314936        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314946        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314957        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314967        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314977        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314987        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314997        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315007        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315018        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315028        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315038        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315048        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315058        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315068        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315079        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315089        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315099        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315109        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315119        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315129        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315140        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315150        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315160        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315170        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
