TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314648        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314664        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314678        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314693        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314708        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314723        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314738        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314753        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314775        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314785        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314795        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314806        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314816        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314826        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314836        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314847        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314857        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314867        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314877        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314888        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314898        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314908        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314918        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314928        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314939        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314949        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314959        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314969        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314979        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314989        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315000        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315010        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315020        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315030        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315040        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315050        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315061        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315071        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315081        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
