TIMESTAMP        home1-RQ         home1-RD         home1-WR         work2-RQ         work2-RD         work2-WR         scratch1-RQ      scratch1-RD      scratch1-WR      scratch2-RQ      scratch2-RD      scratch2-WR      scratch3-RQ      scratch3-RD      scratch3-WR      
1648314646        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314661        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314676        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314690        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314705        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314720        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314733        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314743        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314754        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314764        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314774        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314784        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314795        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314805        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314815        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314825        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314836        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314846        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314856        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314866        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314877        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314887        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314897        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314907        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314917        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314927        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314938        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314948        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314958        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314968        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314978        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314989        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648314999        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315009        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315019        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315029        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315039        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315050        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315060        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315070        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315080        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315090        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315100        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315110        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315121        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315131        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315141        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
1648315151        0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                0                 0                
